x,y
9.720910694288898979e-01,2.346038208056235030e-01
2.163898781557267448e-01,9.763070319483260207e-01
-2.118241322450436781e-01,9.773078005411776070e-01
-1.486894226583619083e-01,-9.888839444492578679e-01
-9.918956784601875576e-01,-1.270549607532278080e-01
3.008575935066227364e-02,-9.995473210830461142e-01
-8.929272521392419559e-01,-4.502009799934498790e-01
7.732982094003891804e-01,-6.340424901677740310e-01
-6.875237752736685914e-01,-7.261618679285233302e-01
-4.323063939940750555e-01,9.017267777502449011e-01
-3.992851449223122073e-01,-9.168267955532103386e-01
6.419708756704025632e-01,-7.667290230524579364e-01
5.688297635435916044e-01,8.224552876034914028e-01
3.300506414501382935e-01,-9.439632270795045299e-01
9.412748844893110700e-01,3.376412176106969865e-01
9.179273330983406254e-01,3.967485490218810584e-01
-5.307910033158318441e-01,-8.475027497294463918e-01
-5.591428347633302653e-01,-8.290713421249267245e-01
-3.264098727780122555e-01,-9.452283295336856295e-01
-9.871235545942514955e-01,-1.599596448020867701e-01
8.223627377418500917e-01,5.689635555760395036e-01
6.963650213328628213e-01,7.176877852270313607e-01
9.950362430191395102e-01,-9.951319047420763286e-02
-4.982713037077657892e-01,-8.670211692348482879e-01
-3.335792967943289611e-01,-9.427220442687234137e-01
9.848441844285263924e-01,1.734414379475409662e-01
3.484087177587733009e-01,9.373427150139309605e-01
-8.246834584330322571e-01,-5.655945485831109787e-01
7.534959155541369746e-01,6.574525878291399561e-01
9.734233007052751629e-01,-2.290132695807109708e-01
-4.231664907952814580e-01,9.060519417053345403e-01
2.290470073107289672e-01,-9.734153627522008634e-01
-8.690045149041938366e-01,-4.948041562842076524e-01
-3.167928361844290497e-01,-9.484947543040106455e-01
9.706596315450231049e-01,2.404576463514521423e-01
-9.863933707572939413e-01,-1.644023057200342530e-01
2.656273290740836235e-02,9.996471483581041984e-01
8.979525406084600814e-01,4.400923026080005296e-01
-2.892856943608859699e-01,-9.572428046416123770e-01
-7.554538903928649241e-01,6.552018158478234433e-01
-9.482827774350965910e-01,3.174268010423492714e-01
8.207240916108444750e-01,5.713247460503999564e-01
9.955934655315962223e-01,9.377447089046271611e-02
6.405415759907262530e-01,7.679234919100448309e-01
9.881506921343948813e-01,1.534868386354882319e-01
3.952627580063410029e-02,-9.992185314140906716e-01
9.930566130604665531e-01,1.176374228588620147e-01
-9.870460086555365997e-01,1.604374544711251738e-01
8.150635919218025549e-01,-5.793715052740592286e-01
-9.775414948327191267e-01,-2.107430328153529486e-01
1.964709982206270800e-01,-9.805096362903275020e-01
